lat,lon,ways,tags
1.29645,103.83119,[845242891],"[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}]"
1.29628,103.83132,[845242891],"[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}]"
1.29628,103.83135,[845242891],"[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}]"
1.29624,103.83144,"[845242891, 847933188]","[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}, {'highway': 'footway'}]"
1.2964,103.83215,[845242891],"[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}]"
1.2964,103.83215,[845242891],"[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}]"
1.29646,103.83232,[845242891],"[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}]"
1.29648,103.83249,"[845242891, 845585887]","[{'covered': 'no', 'highway': 'footway', 'surface': 'concrete'}, {'highway': 'footway'}]"
1.2966,103.83247,[845585887],[{'highway': 'footway'}]
1.29688,103.83235,[845585887],[{'highway': 'footway'}]
1.2974,103.83207,[845585887],[{'highway': 'footway'}]
1.2974,103.83207,[845585887],[{'highway': 'footway'}]
1.29835,103.83158,[845585887],[{'highway': 'footway'}]
1.29853,103.83149,"[643641282, 845585887]","[{'access': 'private', 'highway': 'service'}, {'highway': 'footway'}]"
1.29868,103.83146,[746628770],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}]"
1.29879,103.83143,"[44673245, 746628770, 746968831]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'service'}]"
1.29889,103.83147,"[44673245, 746628770, 746968831]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'service'}]"
1.29918,103.83163,[44673245],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}]"
1.29934,103.8318,[44673245],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}]"
1.29939,103.83186,[44673245],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}]"
1.29954,103.83206,"[44673245, 633812312, 706283680]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'sidewalk': 'left', 'surface': 'asphalt', 'turn:lanes': 'left;right'}]"
1.29954,103.83206,"[44673245, 633812312, 706283680]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'sidewalk': 'left', 'surface': 'asphalt', 'turn:lanes': 'left;right'}]"
1.29966,103.8323,"[487413129, 706283680]","[{'highway': 'footway'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'sidewalk': 'left', 'surface': 'asphalt', 'turn:lanes': 'left;right'}]"
1.2996,103.83233,"[44673245, 633812312, 706283680]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'sidewalk': 'right', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'sidewalk': 'left', 'surface': 'asphalt', 'turn:lanes': 'left;right'}]"
1.29965,103.83247,[633812312],"[{'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}]"
1.2997,103.83254,"[487413129, 633812312]","[{'highway': 'footway'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Leonie Hill', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}]"
1.29971,103.83266,"[487413129, 845584889, 845588971]","[{'highway': 'footway'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.29973,103.83301,"[487413129, 845584889, 845588971]","[{'highway': 'footway'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.29973,103.83301,"[487413129, 845584889, 845588971]","[{'highway': 'footway'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.30000198,103.83405513,"[121879138, 845585634, 845591134]","[{'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'surface': 'asphalt'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.30000198,103.83405513,"[121879138, 845585634, 845591134]","[{'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'surface': 'asphalt'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.30001539,103.83438773,[845585634],[{'highway': 'footway'}]
1.30001539,103.83438773,[845585634],[{'highway': 'footway'}]
1.30019505,103.8346023,[845585634],[{'highway': 'footway'}]
1.30019505,103.8346023,[845585634],[{'highway': 'footway'}]
1.3004632,103.83476324,"[9585771, 546208846, 845585633, 845585636, 845585637]","[{'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '5', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Sa 07:30-23:00)', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt'}, {'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.3004632,103.83476324,"[9585771, 546208846, 845585633, 845585636, 845585637]","[{'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '5', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Sa 07:30-23:00)', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt'}, {'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.30054365,103.83481152,"[9585771, 546208846, 845585633, 845585636, 845585637]","[{'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '5', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Sa 07:30-23:00)', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt'}, {'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.30055,103.83482,"[546208846, 845585633, 845585636, 845585637]","[{'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.30066,103.83462,[546208846],[{'highway': 'footway'}]
1.30082,103.83441,[546208846],[{'highway': 'footway'}]
1.30097,103.83422,"[546208846, 845603441]","[{'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30176,103.83349,"[546208846, 845603441]","[{'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30176,103.83349,"[546208846, 845603441]","[{'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30191,103.83332,"[546208846, 845603441]","[{'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30202,103.83325,"[546208846, 845603441]","[{'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30228,103.83301,"[546208846, 845603441]","[{'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30231,103.83298,"[546208846, 638285872, 845603441]","[{'highway': 'footway'}, {'highway': 'residential', 'lanes': '3', 'maxspeed': '50', 'name': 'Orchard Turn', 'oneway': 'yes', 'source': 'Yahoo aerial images', 'surface': 'asphalt', 'turn:lanes': 'right|right|right'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30238,103.83291,"[845603441, 845603444]","[{'footway': 'crossing', 'highway': 'footway'}, {'highway': 'footway'}]"
1.30298,103.83225,"[651057197, 679651764, 681530931, 845603442]","[{'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Sa 07:30-23:00)', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'none|through|through|through|through|through;right'}, {'highway': 'residential', 'lanes': '2', 'maxspeed': '50', 'name': 'Orchard Turn', 'oneway': 'yes'}, {'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Sa 07:30-23:00)', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30307,103.83217,"[679651766, 844962866, 845603442]","[{'highway': 'service', 'lanes': '1', 'oneway': 'yes', 'turn:lanes': 'left'}, {'footway': 'crossing', 'highway': 'footway', 'layer': '-1'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30304,103.83214,"[679651766, 844962866, 845603442]","[{'highway': 'service', 'lanes': '1', 'oneway': 'yes', 'turn:lanes': 'left'}, {'footway': 'crossing', 'highway': 'footway', 'layer': '-1'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30312,103.83205,"[231917869, 539668178, 539668179, 993861388, 1110837835]","[{'addr:city': 'Singapore', 'addr:housename': 'ION Orchard', 'addr:housenumber': '2', 'addr:postcode': '238801', 'addr:street': 'Orchard Turn', 'air_conditioning': 'yes', 'building': 'commercial', 'name': 'ION Orchard', 'name:en': 'ION Orchard', 'name:ko': '아이온 오차드', 'name:zh': '愛雍·烏節', 'opening_hours': 'Mo-Su 10:00-22:00', 'operator': 'CapitaLand Ltd', 'phone': '[phone]', 'shop': 'mall', 'start_date': '2009-07-21', 'stroller': 'yes', 'toilets': 'yes', 'website': 'https://www.ionorchard.com/', 'wheelchair': 'yes', 'wikidata': 'Q3146786', 'wikimedia_commons': 'Category:ION Orchard and The Orchard Residences', 'wikipedia': 'en:ION Orchard'}, {'building:colour': '#a3a69f', 'building:levels': '2', 'building:material': 'stone', 'building:part': 'yes'}, {'building:colour': '#60646a', 'building:levels': '5', 'building:material': 'glass', 'building:min_level': '2', 'building:part': 'yes', 'roof:colour': '#7c9e4d', 'roof:levels': '1', 'roof:material': 'grass', 'roof:shape': 'flat'}, {'building': 'train_station'}, {'covered': 'yes', 'highway': 'footway'}]"
1.30334,103.83175,[251958952],"[{'highway': 'service', 'oneway': 'yes', 'surface': 'asphalt'}]"
1.30339,103.83171,"[635470445, 676172187, 754145076, 795882916, 795882919]","[{'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'left|through|through|through|right|right'}, {'highway': 'service', 'oneway': 'no'}, {'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'left|through|through|through|right|right'}, {'name': 'River Valley', 'name:en': 'River Valley', 'name:ta': 'நதி பள்ளத்தாக்கு', 'name:zh': '里峇峇利', 'place': 'suburb'}, {'name': 'Orchard', 'name:en': 'Orchard', 'name:ta': 'ஓர்ச்சர்ட்', 'name:zh': '乌节', 'place': 'suburb', 'wikidata': 'Q104535027'}]"
1.30342,103.83164,"[635470445, 676172187, 754145076, 795882916, 795882919]","[{'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'left|through|through|through|right|right'}, {'highway': 'service', 'oneway': 'no'}, {'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'left|through|through|through|right|right'}, {'name': 'River Valley', 'name:en': 'River Valley', 'name:ta': 'நதி பள்ளத்தாக்கு', 'name:zh': '里峇峇利', 'place': 'suburb'}, {'name': 'Orchard', 'name:en': 'Orchard', 'name:ta': 'ஓர்ச்சர்ட்', 'name:zh': '乌节', 'place': 'suburb', 'wikidata': 'Q104535027'}]"
1.30353,103.83148,[676172187],"[{'highway': 'service', 'oneway': 'no'}]"
1.30373,103.8312,"[844910960, 844911905, 1241557653, 1241557654]","[{'footway': 'crossing', 'highway': 'footway', 'lit': 'yes', 'surface': 'asphalt'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.30381,103.83104,"[594262554, 844910960, 844911905, 1241557653]","[{'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'sidewalk:left': 'separate', 'surface': 'asphalt', 'turn:lanes': 'through|through|through|right|right|right'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes', 'surface': 'asphalt'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'highway': 'footway'}]"
1.30385,103.83098,"[594262554, 844910960, 844911905, 1241557653]","[{'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'sidewalk:left': 'separate', 'surface': 'asphalt', 'turn:lanes': 'through|through|through|right|right|right'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes', 'surface': 'asphalt'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'highway': 'footway'}]"
1.30385,103.83098,"[594262554, 844910960, 844911905, 1241557653]","[{'foot': 'no', 'highway': 'primary', 'lanes': '6', 'lit': 'yes', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'sidewalk:left': 'separate', 'surface': 'asphalt', 'turn:lanes': 'through|through|through|right|right|right'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes', 'surface': 'asphalt'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}, {'highway': 'footway'}]"
1.30394,103.83083,"[9585621, 75113640, 844910960]","[{'foot': 'no', 'highway': 'primary', 'lanes': '5', 'lit': 'yes', 'maxspeed': '50', 'name': 'Paterson Road', 'name:zh': '巴德申路', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'through|through|through|right|right'}, {'highway': 'primary', 'lanes': '4', 'lit': 'yes', 'maxspeed': '50', 'name': 'Paterson Road', 'name:zh': '巴德申路', 'oneway': 'yes', 'sidewalk:left': 'separate', 'sidewalk:right': 'no', 'source': 'Yahoo aerial images', 'surface': 'asphalt', 'turn:lanes': 'through|through|through|through'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes', 'surface': 'asphalt'}]"
1.30408,103.83063,"[663936752, 981221918, 1002341978]","[{'highway': 'footway'}, {'highway': 'footway', 'surface': 'paved'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.30404,103.83061,"[633179717, 663936752, 1002341978]","[{'foot': 'no', 'highway': 'primary', 'lanes': '5', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'sidewalk:left': 'separate', 'sidewalk:right': 'no', 'surface': 'asphalt'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.30422,103.83036,"[663936752, 981221918, 1002341978]","[{'highway': 'footway'}, {'highway': 'footway', 'surface': 'paved'}, {'footway': 'crossing', 'highway': 'footway', 'lit': 'yes'}]"
1.30432,103.83019,"[158191981, 663936752, 847475954, 981221918]","[{'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'highway': 'footway', 'surface': 'paved'}]"
1.30437,103.83006,"[158191981, 663936752, 847475954]","[{'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30449,103.82987,"[158191981, 172518480, 663936752, 847475954, 847475955, 847477564]","[{'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'through'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes': 'right'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'highway': 'footway'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'right'}]"
1.30459,103.82962,"[172518480, 482019764, 736751626, 847475954, 847475955, 847477564]","[{'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes': 'right'}, {'highway': 'steps'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'highway': 'footway'}, {'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'name': 'Angullia Park', 'oneway': 'yes', 'surface': 'asphalt', 'turn:lanes': 'right'}]"
1.30464,103.8295,"[482019763, 482019764, 844921401]","[{'bridge': 'yes', 'highway': 'footway', 'layer': '1'}, {'highway': 'steps'}, {'highway': 'footway'}]"
1.30469,103.82922,"[482019763, 482019764, 844921401]","[{'bridge': 'yes', 'highway': 'footway', 'layer': '1'}, {'highway': 'steps'}, {'highway': 'footway'}]"
1.30473,103.82895,[844921401],[{'highway': 'footway'}]
1.30474,103.82885,[844921401],[{'highway': 'footway'}]
1.30476,103.82886,[844921401],[{'highway': 'footway'}]
1.30476,103.82879,[844921401],[{'highway': 'footway'}]
1.30474,103.82879,[844921401],[{'highway': 'footway'}]
1.30474,103.8287,[844921401],[{'highway': 'footway'}]
1.30473,103.82831,[844921401],[{'highway': 'footway'}]
1.30467,103.82806,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30466,103.828,"[661314724, 844921401, 1182462496]","[{'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '5', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Fr 07:30-09:30,17:00-20:00)', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt'}, {'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.3047,103.82799,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30473,103.82798,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30471,103.82793,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30466,103.82794,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30459,103.82766,[844921401],[{'highway': 'footway'}]
1.30449,103.82744,[844921401],[{'highway': 'footway'}]
1.30441,103.82727,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30427,103.82704,"[844921401, 1182462496]","[{'highway': 'footway'}, {'highway': 'service', 'layer': '1', 'oneway': 'yes', 'service': 'driveway'}]"
1.30401,103.82672,[844921401],[{'highway': 'footway'}]
1.30401,103.82672,[844921401],[{'highway': 'footway'}]
1.30381,103.82649,"[844921401, 845247573, 845247577, 845292299]","[{'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30358,103.82623,"[481672085, 844921401, 845247573, 845247577, 845292299]","[{'busway:left': 'lane', 'foot': 'no', 'highway': 'primary', 'lanes': '5', 'lanes:bus': '1', 'lanes:bus:conditional': '1 @ (Mo-Fr 07:30-09:30,17:00-20:00)', 'maxspeed': '50', 'name': 'Orchard Boulevard', 'name:en': 'Orchard Boulevard', 'name:zh-Hans': '乌节路林荫道', 'name:zh-Hant': '烏節路林蔭道', 'oneway': 'yes', 'sidewalk': 'separate', 'surface': 'asphalt', 'turn:lanes': 'left;through|through|through|through;right|right'}, {'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30369,103.82618,"[844921401, 845247573, 845247577, 845292299]","[{'highway': 'footway'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30463,103.82578,"[633218566, 845614301, 845614304, 845614305]","[{'highway': 'residential', 'lanes': '1', 'maxspeed': '50', 'oneway': 'yes'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30478,103.82569,"[633218569, 844789664, 845614305, 845614306]","[{'highway': 'residential', 'lanes': '4', 'lanes:backward': '2', 'lanes:forward': '2', 'maxspeed': '50', 'name': 'Cuscaden Road', 'source': 'Yahoo aerial images', 'surface': 'asphalt', 'turn:lanes:backward': 'through|through'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30478,103.82568,"[633218569, 844789664, 845614305, 845614306]","[{'highway': 'residential', 'lanes': '4', 'lanes:backward': '2', 'lanes:forward': '2', 'maxspeed': '50', 'name': 'Cuscaden Road', 'source': 'Yahoo aerial images', 'surface': 'asphalt', 'turn:lanes:backward': 'through|through'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30478,103.82568,"[633218569, 844789664, 845614305, 845614306]","[{'highway': 'residential', 'lanes': '4', 'lanes:backward': '2', 'lanes:forward': '2', 'maxspeed': '50', 'name': 'Cuscaden Road', 'source': 'Yahoo aerial images', 'surface': 'asphalt', 'turn:lanes:backward': 'through|through'}, {'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}, {'footway': 'crossing', 'highway': 'footway'}]"
1.30501,103.82557,"[844789664, 845614302]","[{'highway': 'footway'}, {'highway': 'footway'}]"
1.30504,103.82556,"[844789664, 845614302]","[{'highway': 'footway'}, {'highway': 'footway'}]"
1.30521,103.82551,"[845614302, 877537502]","[{'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30554,103.82535,"[829920268, 845614302, 877537502]","[{'highway': 'footway', 'lit': 'yes'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
